
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        temp_dev_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   268
Number of Least Illustrative Guessed Incorrectly: 646
Accuracy of Least Illustrative Guesses:            29.3%
Number of Most Illustrative Guessed Correctly:    286
Number of Most Illustrative Guessed Incorrectly:  628
Accuracy of Most Illustrative Guesses:             31.3%
Overall Accuracy:                                  30.3%
